DateTime,SWTP Total Influent Flow
2017-01-27 01:00:00,28.892236568139555
2017-01-27 02:00:00,27.052049239640972
2017-01-27 03:00:00,25.760664202094663
2017-01-27 04:00:00,25.71507470621967
2017-01-27 05:00:00,25.056773314807295
2017-01-27 06:00:00,25.056773314807295
2017-01-27 07:00:00,24.922128673942304
2017-01-27 08:00:00,25.303015558847978
2017-01-27 09:00:00,26.029442715360563
2017-01-27 10:00:00,29.36335660601004
2017-01-27 11:00:00,29.295868161916253
2017-01-27 12:00:00,29.9349352773283
2017-01-27 13:00:00,30.15549627847189
2017-01-27 14:00:00,31.093083671244507
2017-01-27 15:00:00,32.28824386963497
2017-01-27 16:00:00,32.507886806836275
2017-01-27 17:00:00,31.366940774988677
2017-01-27 18:00:00,32.40317894875063
2017-01-27 19:00:00,30.23159595245791
2017-01-27 20:00:00,30.23159595245791
2017-01-27 21:00:00,29.349788004301857
2017-01-27 22:00:00,29.121957662044878
2017-01-27 23:00:00,29.121957662044878
2017-01-28 00:00:00,28.739815311649988
2017-01-28 01:00:00,27.37469159588667
2017-01-28 02:00:00,28.19741632097749
2017-01-28 03:00:00,28.066532433720283
2017-01-28 04:00:00,28.075811646062448
2017-01-28 05:00:00,26.408228354906786
2017-01-28 06:00:00,26.59419495527544
2017-01-28 07:00:00,25.301121461348465
2017-01-28 08:00:00,25.574732621252398
2017-01-28 09:00:00,25.63172329761507
2017-01-28 10:00:00,28.764586688994108
2017-01-28 11:00:00,28.87072991268388
2017-01-28 12:00:00,29.544026581497505
2017-01-28 13:00:00,29.572299222805118
2017-01-28 14:00:00,32.13458402325246
2017-01-28 15:00:00,30.110211743703232
2017-01-28 16:00:00,31.104345455083713
2017-01-28 17:00:00,30.07850292414141
2017-01-28 18:00:00,29.508747718545553
2017-01-28 19:00:00,28.85436251165097
2017-01-28 20:00:00,29.024879378740412
2017-01-28 21:00:00,28.82622136752259
2017-01-28 22:00:00,28.85436251165097
2017-01-31 13:00:00,27.231574681330898
2017-01-31 14:00:00,27.231574681330898
2017-01-31 15:00:00,27.23010458248618
2017-01-31 16:00:00,27.232665659059563
2017-01-31 17:00:00,27.232665659059563
2017-01-31 18:00:00,27.232665659059563
2017-01-31 19:00:00,27.237630393876543
2017-01-31 20:00:00,27.17718782412209
2017-01-31 21:00:00,27.17718782412209
2017-01-31 22:00:00,27.19044408934403
2017-01-31 23:00:00,27.200512788037898
2017-02-01 00:00:00,26.31783908359188
2017-02-01 01:00:00,25.951311590074045
2017-02-01 02:00:00,25.514636498155976
2017-02-01 03:00:00,23.842442003131303
2017-02-01 04:00:00,23.361679002474276
2017-02-01 05:00:00,23.200771732609816
2017-02-01 06:00:00,23.13813670778923
2017-02-01 07:00:00,23.151627549588977
2017-02-01 08:00:00,23.13813670778923
2017-02-01 09:00:00,24.313863387729267
2017-02-01 10:00:00,26.289213357011274
2017-02-01 11:00:00,27.14103104623529
2017-02-01 12:00:00,27.331688889916677
2017-02-01 13:00:00,27.38263233904487
2017-02-01 14:00:00,26.988083019595397
2017-02-01 15:00:00,26.62605011794572
2017-02-01 16:00:00,26.60607604405413
2017-02-01 17:00:00,26.530323697631502
2017-02-01 18:00:00,26.60607604405413
2017-02-01 19:00:00,26.598550232663772
2017-02-01 20:00:00,26.60607604405413
2017-02-01 21:00:00,26.566034804493476
2017-02-08 00:00:00,23.76922428068145
2017-02-08 01:00:00,23.102755420450993
2017-02-08 02:00:00,21.639192297278207
2017-02-08 03:00:00,20.717867465921813
2017-02-08 04:00:00,20.59972829294966
2017-02-08 05:00:00,20.42049626449551
2017-02-08 06:00:00,20.42049626449551
2017-02-08 07:00:00,20.33574693053853
2017-02-08 08:00:00,20.41592345490557
2017-02-08 09:00:00,20.84582466731018
2017-02-08 10:00:00,21.488061248191453
2017-02-08 11:00:00,24.141459775245693
2017-02-08 12:00:00,24.23997200873407
2017-02-08 13:00:00,23.92023848242106
2017-02-08 14:00:00,24.020248509551188
2017-02-08 15:00:00,24.001630228320966
2017-02-08 16:00:00,24.073814910438582
2017-02-08 17:00:00,23.97339227695622
2017-02-08 18:00:00,23.974665262617098
2017-02-08 19:00:00,23.974665262617098
2017-02-08 20:00:00,23.99779466722989
2017-02-08 21:00:00,23.99779466722989
2017-02-08 22:00:00,23.99779466722989
2017-02-08 23:00:00,23.99779466722989
2017-02-09 00:00:00,20.75724645427004
2017-02-09 01:00:00,20.384709206814748
2017-02-09 02:00:00,18.368497849691558
2017-02-09 03:00:00,17.382805309088194
2017-02-09 04:00:00,17.08349966450377
2017-02-09 05:00:00,17.032524466515422
2017-02-09 06:00:00,17.032524466515422
2017-02-09 07:00:00,17.032524466515422
2017-02-09 08:00:00,17.08349966450377
2017-02-09 09:00:00,17.094095816211716
2017-02-09 10:00:00,20.481491657865547
2017-02-09 11:00:00,23.736941141382406
2017-02-09 12:00:00,23.817939568488352
2017-02-09 13:00:00,23.817939568488352
2017-02-09 14:00:00,23.920405742074728
2017-02-09 15:00:00,23.917950628959375
2017-02-09 16:00:00,23.936568910189596
2017-02-09 17:00:00,23.99779466722989
2017-02-09 18:00:00,23.99779466722989
2017-02-09 19:00:00,23.94135408878322
2017-02-09 20:00:00,24.008548434543236
2017-02-09 21:00:00,23.99779466722989
2017-02-09 22:00:00,24.3963485826407
2017-02-09 23:00:00,23.978637928318435
2017-02-10 00:00:00,20.707461861478926
2017-02-10 01:00:00,20.347134542335517
2017-02-10 02:00:00,19.25399416606302
2017-02-10 03:00:00,17.857764452767174
2017-02-10 04:00:00,17.02211427386804
2017-02-10 05:00:00,16.992459288282394
2017-02-10 06:00:00,16.992459288282394
2017-02-10 07:00:00,16.97113907587969
2017-02-10 08:00:00,17.06017704968737
2017-02-10 09:00:00,17.00154158691245
2017-02-10 10:00:00,20.431605276624996
2017-02-10 11:00:00,23.69755300681605
2017-02-10 12:00:00,23.799188918797316
2017-02-10 13:00:00,23.665263304125638
2017-02-10 14:00:00,23.76831918566495
2017-02-10 15:00:00,23.76294396232357
2017-02-10 16:00:00,23.782100701235017
2017-02-10 17:00:00,23.756412751352663
2017-02-10 18:00:00,23.745658984039316
2017-02-10 19:00:00,23.745658984039316
2017-02-10 20:00:00,23.756412751352663
2017-02-10 21:00:00,23.745658984039316
2017-02-10 22:00:00,23.771346933921667
2017-02-10 23:00:00,23.753590423771747
2017-02-11 00:00:00,20.395883721872835
2017-02-11 01:00:00,20.347134542335517
2017-02-11 02:00:00,19.42154847443907
2017-02-11 03:00:00,18.09359662757737
2017-02-11 04:00:00,18.09359662757737
2017-02-11 05:00:00,17.02211427386804
2017-02-11 06:00:00,17.02211427386804
2017-02-11 07:00:00,16.97113907587969
2017-02-11 08:00:00,17.38952695773625
2017-02-11 09:00:00,17.027551554337595
2017-02-11 10:00:00,20.440657229170597
2017-02-11 11:00:00,23.583523934181862
2017-02-11 12:00:00,23.744542034310083
2017-02-11 13:00:00,23.744542034310083
2017-02-11 14:00:00,23.75529580162343
2017-02-11 15:00:00,23.75529580162343
2017-02-11 16:00:00,23.75529580162343
2017-02-11 17:00:00,23.744542034310083
2017-02-11 18:00:00,23.75529580162343
2017-02-11 19:00:00,23.744542034310083
2017-02-11 20:00:00,23.751271574198412
2017-02-21 15:00:00,20.596417427051396
2017-02-21 16:00:00,20.57468684205616
2017-02-21 17:00:00,20.797114222668387
2017-02-21 18:00:00,21.630706208864524
2017-02-21 19:00:00,20.655534633042894
2017-02-21 20:00:00,21.630706208864524
2017-02-21 21:00:00,20.57468684205616
2017-02-21 22:00:00,20.77370465821587
2017-02-21 23:00:00,20.57468684205616
2017-02-22 00:00:00,19.43559252245229
2017-02-22 01:00:00,19.18165818995824
2017-02-22 02:00:00,19.060243351273787
2017-02-22 03:00:00,18.731690357881405
2017-02-22 04:00:00,18.59531824257627
2017-02-22 05:00:00,17.932160196064466
2017-02-22 06:00:00,18.02303726677286
2017-02-22 07:00:00,17.829198785896445
2017-02-22 08:00:00,18.02303726677286
2017-02-22 09:00:00,18.59531824257627
2017-02-22 10:00:00,19.744521672223552
2017-02-22 11:00:00,20.54827536104162
2017-02-22 12:00:00,20.57468684205616
2017-02-22 13:00:00,20.596417427051396
2017-02-22 14:00:00,20.57468684205616
2017-02-22 15:00:00,20.385485071790875
2017-02-22 16:00:00,20.596417427051396
2017-02-22 17:00:00,20.548177807029113
2017-02-22 18:00:00,20.57468684205616
2017-02-22 19:00:00,20.596417427051396
2017-02-22 20:00:00,20.385485071790875
2017-02-22 21:00:00,20.385485071790875
2017-02-22 22:00:00,20.385485071790875
2017-02-22 23:00:00,20.47888790245936
2017-02-23 00:00:00,19.388087205118662
2017-02-23 01:00:00,19.227072701919404
2017-02-23 02:00:00,19.010638888797143
2017-02-23 03:00:00,18.659294154859037
2017-02-23 04:00:00,18.371010976139964
2017-02-23 05:00:00,17.867309218417972
2017-02-23 06:00:00,17.76434780824995
2017-02-23 07:00:00,17.76434780824995
2017-02-23 08:00:00,17.958186289126363
2017-02-23 09:00:00,18.053505932630454
2017-02-23 10:00:00,19.612633271665366
2017-02-23 11:00:00,20.216360799813003
2017-02-23 12:00:00,20.40721565678611
2017-02-23 13:00:00,20.385485071790875
2017-02-23 14:00:00,20.57468684205616
2017-02-23 15:00:00,20.40721565678611
2017-02-23 16:00:00,20.385485071790875
2017-02-23 17:00:00,20.40721565678611
2017-02-23 18:00:00,20.385485071790875
2017-02-23 19:00:00,20.35897603676383
2017-02-23 20:00:00,20.385485071790875
2017-02-23 21:00:00,20.385485071790875
2017-02-23 22:00:00,20.40721565678611
2017-02-23 23:00:00,20.357089976793386
2017-02-24 00:00:00,19.246470805885064
2017-02-24 01:00:00,19.227072701919404
2017-02-24 02:00:00,18.917295983968298
2017-02-24 03:00:00,18.57488491203895
2017-02-24 04:00:00,17.958186289126363
2017-02-24 05:00:00,17.81405952811771
2017-02-24 06:00:00,17.71109811794969
2017-02-24 07:00:00,17.71109811794969
2017-02-24 08:00:00,17.81405952811771
2017-02-24 09:00:00,17.98865495498396
2017-02-24 10:00:00,19.584238176667878
2017-02-24 11:00:00,20.254460096865504
2017-02-24 12:00:00,20.35897603676383
2017-02-24 13:00:00,20.304493697630516
2017-02-24 14:00:00,20.357089976793386
2017-02-24 15:00:00,20.378820561788622
2017-02-24 16:00:00,20.357089976793386
2017-02-24 17:00:00,20.304396143618007
2017-02-24 18:00:00,20.378820561788622
2017-02-24 19:00:00,20.308023218960106
2017-02-24 20:00:00,20.378820561788622
2017-02-24 21:00:00,20.304396143618007
2017-03-12 03:00:00,18.326325466883976
2017-03-12 04:00:00,17.875125668488803
2017-03-12 05:00:00,17.875125668488803
2017-03-12 06:00:00,17.505589333483076
2017-03-12 07:00:00,17.505589333483076
2017-03-12 08:00:00,17.283619712871875
2017-03-12 09:00:00,17.43334952011732
2017-03-12 10:00:00,19.27382619908354
2017-03-12 11:00:00,20.668787873889254
2017-03-12 12:00:00,20.668787873889254
2017-03-12 13:00:00,20.66347099652519
2017-03-12 14:00:00,20.864894988379227
2017-03-12 15:00:00,21.265850512891298
2017-03-12 16:00:00,21.4270851563037
2017-03-12 17:00:00,21.247190562597094
2017-03-12 18:00:00,21.247190562597094
2017-03-12 19:00:00,21.247190562597094
2017-03-12 20:00:00,20.864894988379227
2017-03-12 21:00:00,21.247190562597094
2017-03-12 22:00:00,21.247190562597094
2017-03-12 23:00:00,20.756972223224064
2017-03-13 00:00:00,21.82069737930744
2017-03-13 01:00:00,19.224676609911064
2017-03-13 02:00:00,18.63135908884753
2017-03-13 03:00:00,18.44397063306516
2017-03-13 04:00:00,18.07156563799323
2017-03-13 05:00:00,18.358287183342778
2017-03-13 06:00:00,17.91000412911941
2017-03-13 07:00:00,18.31855427181944
2017-03-13 08:00:00,17.935678622746423
2017-03-13 09:00:00,18.473748367397988
2017-03-20 22:00:00,20.503825638736142
2017-03-20 23:00:00,20.965902935381557
2017-03-21 00:00:00,18.81497324190165
2017-03-21 01:00:00,19.03579563491633
2017-03-21 02:00:00,17.849220534128033
2017-03-21 03:00:00,17.47221045867221
2017-03-21 04:00:00,16.74067312508856
2017-03-21 05:00:00,16.478794345643998
2017-03-21 06:00:00,16.478794345643998
2017-03-21 07:00:00,16.55521050722326
2017-03-21 08:00:00,16.580885000850273
2017-03-21 09:00:00,17.21821312704233
2017-03-21 10:00:00,19.487055238348358
2017-03-21 11:00:00,20.63373872458134
2017-03-21 12:00:00,21.450971082703674
2017-03-21 13:00:00,24.960988077517932
2017-03-21 14:00:00,30.55868332427377
2017-03-21 15:00:00,30.55868332427377
2017-03-21 16:00:00,30.627467768660438
2017-03-21 17:00:00,29.602132738251374
2017-03-21 18:00:00,25.246694598541012
2017-03-21 19:00:00,25.320183944387747
2017-03-21 20:00:00,22.195633907809235
2017-03-21 21:00:00,23.314742187677826
2017-03-21 22:00:00,22.144809487390262
2017-03-21 23:00:00,22.41142881282938
2017-03-22 00:00:00,20.770105714639882
2017-03-22 01:00:00,22.83072686700796
2017-03-22 02:00:00,18.91965912082353
2017-04-15 03:00:00,27.01954957485196
2017-04-15 04:00:00,27.312236455504397
2017-04-15 05:00:00,26.92195421605408
2017-04-15 06:00:00,25.557034504989677
2017-04-15 07:00:00,25.738724479547283
2017-04-15 08:00:00,25.588408172174372
2017-04-15 09:00:00,27.271119948780076
2017-04-15 10:00:00,28.785331926146174
2017-04-15 11:00:00,30.591496972102615
2017-04-15 12:00:00,30.95034530217943
2017-04-15 13:00:00,30.553547243791563
2017-04-15 14:00:00,30.553547243791563
2017-04-15 15:00:00,30.875204637392297
2017-04-15 16:00:00,30.711120707564437
2017-04-15 17:00:00,30.820289253318844
2017-04-15 18:00:00,30.523592104265486
2017-04-15 19:00:00,30.711120707564437
2017-04-15 20:00:00,30.523592104265486
2017-04-15 21:00:00,30.873279568598154
2017-04-15 22:00:00,30.711120707564437
2017-04-15 23:00:00,30.820289253318844
2017-04-16 00:00:00,27.083662185941897
2017-04-16 01:00:00,27.083662185941897
2017-04-16 02:00:00,27.314175157266938
2017-04-16 03:00:00,27.223277008109083
2017-04-16 04:00:00,25.941655640185804
2017-04-16 05:00:00,25.25213975283134
2017-04-16 06:00:00,25.471309738712442
2017-04-16 07:00:00,25.10373721213398
2017-04-16 08:00:00,25.217318351500552
2017-04-16 09:00:00,27.27789001373136
2017-04-16 10:00:00,29.932865466506144
2017-04-16 11:00:00,32.37436347624462
2017-04-16 12:00:00,32.976826483524285
2017-04-16 13:00:00,42.48287512693393
2017-04-16 14:00:00,40.98117860760202
2017-04-16 15:00:00,37.410800550432334
2017-04-16 16:00:00,36.07783023443168
2017-04-16 17:00:00,36.222772515740886
2017-04-16 18:00:00,35.70161411777929
2017-04-16 19:00:00,34.32840481490818
2017-04-24 06:00:00,60.47075171309739
2017-04-24 07:00:00,61.805193624011494
2017-04-24 08:00:00,62.472148100362595
2017-04-24 09:00:00,61.762487170263775
2017-04-24 10:00:00,62.9610835140702
2017-04-24 11:00:00,67.35989663583628
2017-04-24 12:00:00,65.20097608786155
2017-04-24 13:00:00,65.34561896803645
2017-04-24 14:00:00,65.29586310193785
2017-04-24 15:00:00,65.16111315249503
2017-04-24 16:00:00,64.82379246404844
2017-04-24 17:00:00,64.70659532045076
2017-04-24 18:00:00,64.2159913266789
2017-04-24 19:00:00,64.53376086574828
2017-04-24 20:00:00,64.25489504682335
2017-04-24 21:00:00,64.26029745499908
2017-04-24 22:00:00,64.34731484870903
2017-04-24 23:00:00,64.22593157437383
2017-04-25 00:00:00,60.52503662307318
2017-04-25 01:00:00,61.36719190532885
2017-04-25 02:00:00,60.79422990024746
2017-04-25 03:00:00,60.79422990024746
2017-04-25 04:00:00,57.509335335492
2017-04-25 05:00:00,57.20429132025085
2017-04-25 06:00:00,56.68738732119428
2017-04-25 07:00:00,56.63538120231164
2017-04-25 08:00:00,56.742929645325034
2017-04-25 09:00:00,57.06896070621344
2017-04-25 10:00:00,58.535199676998246
2017-04-25 11:00:00,59.29393568695135
2017-04-25 12:00:00,62.73865263656712
2017-04-25 13:00:00,63.4879052350011
2017-04-25 14:00:00,62.5992178628338
2017-04-25 15:00:00,58.83951550624002
2017-04-25 16:00:00,58.812481872017806
2017-04-25 17:00:00,58.920309380787245
2017-04-25 18:00:00,58.138151262593944
2017-04-25 19:00:00,57.765739277601305
2017-04-25 20:00:00,57.56233636322093
2017-04-25 21:00:00,57.882622463819004
2017-04-25 22:00:00,57.882622463819004
2017-04-25 23:00:00,58.22862104346015
2017-04-26 00:00:00,56.14918888271022
2017-04-26 01:00:00,55.7063563215848
2017-04-26 02:00:00,55.259937981451515
2017-04-26 03:00:00,54.92759172481781
2017-04-26 04:00:00,55.460969979644
2017-04-26 05:00:00,55.26939616256401
2017-04-26 06:00:00,79.52896395594878
2017-04-26 07:00:00,79.38448154601262
2017-04-26 08:00:00,78.89130873258355
2017-04-26 09:00:00,77.67153019846054
2017-04-26 10:00:00,76.78801849312143
2017-04-26 11:00:00,77.48230303729265
2017-04-26 12:00:00,79.25798608032518
2017-04-26 13:00:00,80.91351033925568
2017-04-26 14:00:00,81.35498382524396
2017-04-26 15:00:00,83.61949789823424
2017-04-26 16:00:00,86.05675584667955
2017-04-26 17:00:00,89.5360677983492
2017-04-26 18:00:00,90.99721018290774
2017-04-26 19:00:00,91.251646536511
2017-04-26 20:00:00,91.15744158188616
2017-04-26 21:00:00,90.87333927532114
2017-04-26 22:00:00,90.65653207190759
2017-04-26 23:00:00,91.22979044156257
2017-04-27 00:00:00,91.3988212884726
2017-04-27 01:00:00,89.97172561463941
2017-04-27 02:00:00,88.71848799387462
2017-04-27 03:00:00,83.58182254567103
2017-04-27 04:00:00,83.54870015082658
2017-04-27 05:00:00,79.90474086083643
2017-04-27 06:00:00,74.26598414254005
2017-04-27 07:00:00,75.49418891442292
2017-04-27 08:00:00,75.36048589882179
2017-04-27 09:00:00,76.19816051058103
2017-04-27 10:00:00,75.51786052193997
2017-04-27 11:00:00,75.29953236884401
2017-04-27 12:00:00,73.9482233656683
2017-04-27 13:00:00,72.16997615632206
2017-04-27 14:00:00,70.42990787035534
2017-04-27 15:00:00,61.84786071622887
2017-04-27 16:00:00,58.65827044820436
2017-04-27 17:00:00,57.43951346001326
2017-04-27 18:00:00,58.44194576292962
2017-04-27 19:00:00,64.0829304060914
2017-04-27 20:00:00,64.69894353888685
2017-04-27 21:00:00,65.53686883911065
2017-04-27 22:00:00,63.88338912327511
2017-04-27 23:00:00,64.75988186538646
2017-04-28 00:00:00,61.50835626544952
2017-04-28 01:00:00,59.908412927731625
2017-04-28 02:00:00,59.522079930557894
2017-04-28 03:00:00,59.60959534878616
2017-04-28 04:00:00,59.682493609038175
2017-04-28 05:00:00,59.530372569606214
2017-04-28 06:00:00,59.65781201941815
2017-04-28 07:00:00,60.34517119050863
2017-04-28 08:00:00,87.73563191998281
2017-04-28 09:00:00,84.58093929772394
2017-04-28 10:00:00,85.59065299623985
2017-04-28 11:00:00,84.74654722401775
2017-04-28 12:00:00,85.30190248630605
2017-04-28 13:00:00,85.32312991589623
2017-04-28 14:00:00,85.78546043031092
2017-04-28 15:00:00,83.2002781406039
2017-04-28 16:00:00,64.95104395435081
2017-04-28 17:00:00,65.3180711869334
2017-04-28 18:00:00,65.48034723609544
2017-04-28 19:00:00,65.56329371528686
2017-04-28 20:00:00,65.81227163656634
2017-04-28 21:00:00,66.01795547818558
2017-04-28 22:00:00,66.07776709209274
2017-04-28 23:00:00,65.92123454087168
2017-04-29 00:00:00,68.08801388598616
2017-05-09 10:00:00,55.02327247289807
2017-05-09 11:00:00,55.36135677845461
2017-05-09 12:00:00,52.060537846253794
2017-05-09 13:00:00,52.22225116764642
2017-05-09 14:00:00,50.0575626485307
2017-05-09 15:00:00,52.33250731206123
2017-05-09 16:00:00,49.85245676360767
2017-05-09 17:00:00,50.102191603421005
2017-05-09 18:00:00,48.38496483164295
2017-05-09 19:00:00,50.102191603421005
2017-05-09 20:00:00,48.353124955426516
2017-05-09 21:00:00,48.05083134803687
2017-05-09 22:00:00,48.14920061760199
2017-05-09 23:00:00,52.18505359832429
2017-05-10 00:00:00,47.295929456600675
2017-05-20 15:00:00,60.634274173416436
2017-05-20 16:00:00,60.75450666006088
2017-05-20 17:00:00,60.42435403294789
2017-05-20 18:00:00,60.02995161801455
2017-05-20 19:00:00,59.923217545614555
2017-05-20 20:00:00,59.923217545614555
2017-05-20 21:00:00,59.923217545614555
2017-05-20 22:00:00,59.923217545614555
2017-05-20 23:00:00,61.377094871889796
2017-05-21 00:00:00,62.17835887417411
2017-05-21 01:00:00,62.63920172300668
2017-05-21 02:00:00,62.91548254837402
2017-05-21 03:00:00,62.67038556227879
2017-05-21 04:00:00,64.50402944142506
2017-05-21 05:00:00,64.23192829776586
2017-05-21 06:00:00,65.095450373103
2017-05-21 07:00:00,66.16181391136415
2017-05-21 08:00:00,65.76690050137458
2017-05-21 09:00:00,63.701506622381686
2017-05-21 10:00:00,63.46142619284263
2017-05-21 11:00:00,63.47004813108959
2017-05-21 12:00:00,63.37985106113956
2017-05-21 13:00:00,63.194441607507855
2017-05-21 14:00:00,63.564012471691164
2017-05-21 15:00:00,63.34850139814007
2017-05-21 16:00:00,59.95924149968738
2017-05-21 17:00:00,58.683284971205225
2017-05-21 18:00:00,57.761311617588326
2017-05-21 19:00:00,57.49004493412822
2017-05-21 20:00:00,56.41742920233803
2017-05-21 21:00:00,56.46116129077117
